"0","set.seed(7777777)# for repeatabality of the test sample we get"
"0","train_id = sample(nrow(data), size = 0.79*nrow(data))"
"0","train_set <- data[train_id,]"
"0","test_set <- data[-train_id,]"
"0","print(paste(nrow(train_set), ""train +"", nrow(test_set), ""test""))"
"1","[1]"
"1"," ""1185 train + 315 test"""
"1","
"
"0","model_lm = lm(star ~ fork+watch+commits+branches, train_set)"
"0","summary(model_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = star ~ fork + watch + commits + branches, data = train_set)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-112372 "
"1","  -1275 "
"1","   -390 "
"1","    169 "
"1"," 141240 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 310.919563"
"1"," 256.822695"
"1","   1.211"
"1","    0.226"
"1","    "
"1","
fork       "
"1","   0.079749"
"1","   0.092588"
"1","   0.861"
"1","    0.389"
"1","    "
"1","
watch      "
"1","  19.838649"
"1","   0.574508"
"1","  34.532"
"1","   <2e-16"
"1"," ***"
"1","
commits    "
"1","  -0.004891"
"1","   0.009696"
"1","  -0.504"
"1","    0.614"
"1","    "
"1","
branches   "
"1","   2.000241"
"1","   1.807760"
"1","   1.106"
"1","    0.269"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7910"
"1"," "
"1","on"
"1"," "
"1","1180"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8054"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8047"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1221"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","1180"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(model_lm)"
