"0","anova(model_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: star"
"1","
"
"1","         "
"1","   Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1","   F value"
"1"," Pr(>F)"
"1","    "
"1","
fork     "
"1","    1"
"1"," 2.3036e+11"
"1"," 2.3036e+11"
"1"," 3682.1309"
"1"," <2e-16"
"1"," ***"
"1","
watch    "
"1","    1"
"1"," 7.5051e+10"
"1"," 7.5051e+10"
"1"," 1199.6495"
"1"," <2e-16"
"1"," ***"
"1","
commits  "
"1","    1"
"1"," 1.1239e+07"
"1"," 1.1239e+07"
"1","    0.1796"
"1"," 0.6718"
"1","    "
"1","
branches "
"1","    1"
"1"," 7.6592e+07"
"1"," 7.6592e+07"
"1","    1.2243"
"1"," 0.2687"
"1","    "
"1","
Residuals"
"1"," 1180"
"1"," 7.3821e+10"
"1"," 6.2560e+07"
"1","          "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","train_predict_lm = predict(model_lm, train_set)"
"0","test_predict_lm = predict(model_lm, test_set)"
"0",""
"0","sqrt(mean((train_set$star - train_predict_lm)^2))"
"1","[1]"
"1"," 7892.813"
"1","
"
"0","sqrt(mean((test_set$star - test_predict_lm)^2))"
"1","[1]"
"1"," 5805.97"
"1","
"
