"0","library(flexdashboard)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(e1071)"
"0","library(scales)"
"0","library(visreg)"
"0","library(randomForest)"
"0","library(RColorBrewer)"
"0","library(gridExtra)"
"0","library(ggthemes)"
"0","library(GGally)"
"0","library(corrplot)"
"0","library(ROCR)"
"0","library(caret)"
"0","data = read.csv(""new.csv"")"
"0",""
"0",""
"0","# data = data[,-1]"
"0","# data = data[,-1]"
"0","# data = data[,-7]"
"0","# data = data[,-7]"
"0","# data = data[,-7]"
"0","# data = data[,-7]"
"0","# data = data[,-11]"
"0","# data = data[,-11]"
"0","# data = data[,-11]"
"0","# data = data[,-7]"
"0","# data = data[,-7]"
"0","# data = data[,-9]"
"0","# data = data[,-9]"
"0","# "
"0","# write.csv(data,""new.csv"")"
"0",""
"0","# Order by star"
"0",""
"0",""
"0","# Change ""k"" into normal number form"
"0","for(i in c(1:1500))"
"0","{"
"0","  for(j in c(5:9))"
"0","  {"
"0","    len = nchar(data[i,j])"
"0","    label = substring(data[i,j], len, len)"
"0","    rest = substring(data[i,j], 1, len-1)"
"0","    if(identical(label, ""k""))"
"0","    {"
"0","      data[i,j] = as.numeric(rest) * 1000"
"0","    }"
"0","    else if(len > 3)"
"0","    {"
"0","      data[i,j] = paste( substring(data[i,j], 1, len-4), substring(data[i,j], len-2,len), sep="""")"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","data$star = as.numeric(data$star)"
"0","data$fork = as.numeric(data$fork)"
"0","data$watch = as.numeric(data$watch)"
"0","data$commits = as.numeric(data$commits)"
"0","data$branches = as.numeric(data$branches)"
"0",""
"0","typeof(data$star)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","summary(data)"
"1",""
"1","       X         "
"1","    topic          "
"1","     name          "
"1","     user          "
"1","
"
"1"," Min.   :   1.0  "
"1"," Length:1500       "
"1"," Length:1500       "
"1"," Length:1500       "
"1","
"
"1"," 1st Qu.: 375.8  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 750.5  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 750.5  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:1125.2  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :1500.0  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","      star       "
"1","      fork        "
"1","     watch       "
"1","    commits        "
"1","
"
"1"," Min.   :     4  "
"1"," Min.   :    0.0  "
"1"," Min.   :   0.0  "
"1"," Min.   :     1.0  "
"1","
"
"1"," 1st Qu.:   576  "
"1"," 1st Qu.:  109.0  "
"1"," 1st Qu.:  37.0  "
"1"," 1st Qu.:    50.0  "
"1","
"
"1"," Median :  1800  "
"1"," Median :  385.5  "
"1"," Median : 108.0  "
"1"," Median :   196.0  "
"1","
"
"1"," Mean   :  8059  "
"1"," Mean   : 1846.0  "
"1"," Mean   : 380.9  "
"1"," Mean   :  2535.8  "
"1","
"
"1"," 3rd Qu.:  9025  "
"1"," 3rd Qu.: 1700.0  "
"1"," 3rd Qu.: 416.0  "
"1"," 3rd Qu.:   953.5  "
"1","
"
"1"," Max.   :310000  "
"1"," Max.   :80900.0  "
"1"," Max.   :8400.0  "
"1"," Max.   :797646.0  "
"1","
"
"1",""
"1","    branches      "
"1","
"
"1"," Min.   :   1.00  "
"1","
"
"1"," 1st Qu.:   1.00  "
"1","
"
"1"," Median :   2.00  "
"1","
"
"1"," Mean   :  16.36  "
"1","
"
"1"," 3rd Qu.:   5.00  "
"1","
"
"1"," Max.   :3539.00  "
"1","
"
"0","data = data[,-1]"
"0",""
"0","data = data[order(data$star, decreasing= T),]"
"0",""
