"0","renderPlot({"
"0","  set.seed(input$seed)"
"0","  train_id = sample(nrow(data), size = (input$size/1500)*nrow(data))"
"0","  train_set <- data[train_id,]"
"0","  test_set <- data[-train_id,]"
"0","  #print(paste(nrow(train_set), ""train +"", nrow(test_set), ""test""))"
"0","  model_lm = lm(star ~ fork+watch+commits+branches, train_set)"
"0","  plot(model_lm)"
"0","  #summary(model_lm)"
"0","  "
"0","  train_predict_lm = predict(model_lm, train_set)"
"0","  test_predict_lm = predict(model_lm, test_set)"
"0","  "
"0","  sqrt(mean((train_set$star - train_predict_lm)^2))"
"0","  sqrt(mean((test_set$star - test_predict_lm)^2))"
"0","})"
"2","Error in renderPlot({ : 没有""renderPlot""这个函数
"
